"NAME","DESCRIPTION","ADDRESSBLOCKHOUSENUMBER","ADDRESSPOSTALCODE","ADDRESSSTREETNAME","PHOTOURL","LANDXADDRESSPOINT","LANDYADDRESSPOINT","EST_ORIGINAL_COMPLETION_DATE","STATUS","ADDRESSTYPE","HUP_COMPLETION_DATE","ADDRESS_MYENV","Lat","Lng","ICON_NAME","APPROXIMATE_GFA","ADDRESSBUILDINGNAME","AWARDED_DATE","IMPLEMENTATION_DATE","CLEANINGENDDATE","CLEANINGSTARTDATE","INFO_ON_CO_LOCATORS","RNR_STATUS"
"North Bridge Road Market","HUP Reconfiguration","861","198783","North Bridge Road","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155297184.jpg","31402.43","32010.440000000002","1973","Existing","I","17/10/2005","861, North Bridge Road, Singapore 198783","1.30576537802761","103.863891012338","HC icons_Opt 8.jpg","3004.63",NA,NA,NA,NA,NA,NA,NA
"Old Airport Road Blk 51 (51 Old Airport Road Food Centre and Shopping Mall)","HUP Standard Upgrading","51","390051","Old Airport Road","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153198645.jpg","33844.39","32285.39","17/2/1973","Existing","I","12/6/2007","Blk 51, Old Airport Road, Singapore 390051","1.30825156309798","103.885833217727","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Our Tampines Hub","New Centre","1","528523","Tampines Walk","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/our-tampines-hub.jpg","39841.96","37328.97","6/8/2016","Existing (new)",NA,NA,"1 Tampines Walk, Singapore 528523","1.35386211773287","103.939726160039","HC icons_Opt 8.jpg","2241","Our Tampines Hub","7/5/2014","1/8/2013",NA,NA,"hawker centre/ community club  offices/regional library/heritage centre/swimming complex/sports facilities/branch hawker centre/office/national arts council/hometeam ns clubhouse/family medical centre/senior care centre",NA
"Pasir Panjang Food Centre","HUP Standard Upgrading","121","118543","Pasir Panjang Road","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155813373.jpg","23335.09","28708.93","1978","Existing","I","20/5/2002","121, Pasir Panjang Road, Singapore 118543","1.27590752450201","103.791402660553","HC icons_Opt 8.jpg","1115.71",NA,NA,NA,NA,NA,NA,NA
"Pasir Ris Central Hawker Centre","New Centre","110","519641","Pasir Ris Central","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/pasir-ris-central-hawker-centre.jpg","41156.94","39493.21","16/10/2017","Existing (new)",NA,NA,"Blk 110, Pasir Ris Central, Singapore 519641","1.37343413973246","103.951543034782","HC icons_Opt 8.jpg","4771","Pasir Ris Central Hawker Centre","15/7/2015","29/7/2015",NA,NA,NA,NA
"Queen Street Blk 270 (Albert Centre)","HUP Standard Upgrading","270","180270","Queen Street","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267850253199.jpg","30325.21","31483.66","7/8/1978","Existing","I","26/11/2009","Blk 270, Queen Street, Singapore 180270","1.30100146521405","103.854211645499","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Adam Road Food Centre","HUP Standard Upgrading","2","289876","Adam Road","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267437914368.jpg","25868.4","34041.56","1974","Existing","I","30/4/2002","2, Adam Road, Singapore 289876","1.32413422253318","103.814165010384","HC icons_Opt 8.jpg","941.5",NA,NA,NA,NA,NA,NA,NA
"Aljunied Ave 2 Blk 117 (Blk 117 Aljunied Market and Food Centre)","HUP Standard Upgrading","117","380117","Aljunied Ave 2","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154437879.jpg","33976.33","33656.16","15/9/1978","Existing","I","30/11/2005","Blk 117, Aljunied Ave 2, Singapore 380117","1.32064829234987","103.88701902611","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Amoy Street Food Centre (Telok Ayer Food Centre)","HUP Standard Upgrading",NA,"69111","Telok Ayer Street","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265968760190.jpg","29478.87","29075","1983","Existing","I","17/2/2003","National Development Building, Annex B, Telok Ayer Street, Singapore 069111","1.27921844263269","103.846606784092","HC icons_Opt 8.jpg","3539","National Development Building",NA,NA,NA,NA,NA,NA
"Ang Mo Kio Ave 1 Blk 226D (Kebun Baru Market and Food Centre)","HUP Standard Upgrading","226D","564226","Ang Mo Kio Ave 1","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154827180.jpg","28658.02","38757.950000000004","13/10/1976","Existing","I","20/1/2010","Blk 226D, Ang Mo Kio Ave 1, Singapore 564226","1.36678764523637","103.839231344066","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Ang Mo Kio Ave 1 Blk 341 (Teck Ghee Court)","HUP Rebuilding","341","560341","Ang Mo Kio Ave 1","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275538105392.jpg","29662.16","38461.340000000004","1979","Existing","I","1/3/2002","Blk 341, Ang Mo Kio Ave 1, Singapore 560341","1.36410517096399","103.848254220438","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Ang Mo Kio Ave 10 Blk 409 (Teck Ghee Square)","HUP Standard Upgrading","409","560409","Ang Mo Kio Ave 10","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275538704472.jpg","30454.04","38313.590000000004","31/7/1979","Existing","I","28/11/2011","Blk 409, Ang Mo Kio Ave 10, Singapore 560409","1.36276891777383","103.855369790045","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Ang Mo Kio Ave 10 Blk 453A (Chong Boon Market and Food Centre)","HUP Standard Upgrading","453A","561453","Ang Mo Kio Ave 10","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259902043777.jpg","30563.28","38918.61","11/4/1979","Existing","I","1/1/2002","Blk 453A, Ang Mo Kio Ave 10, Singapore 561453","1.36824049310006","103.856351437414","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Ang Mo Kio Ave 10 Blk 527 (Cheng San Market and Cooked Food Centre)","HUP Reconfiguration","527","560527","Ang Mo Kio Ave 10","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265165592824.jpg","30355.32","39419.450000000004","24/12/1979","Existing","I","21/2/2004","Blk 527, Ang Mo Kio Ave 10, Singapore 560527","1.37276992816898","103.854482811591","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Ang Mo Kio Ave 4 Blk 160/162 (Mayflower Market)","HUP Standard Upgrading","160/162","560160","Ang Mo Kio Ave 4","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265165416622.jpg","28656.12","39609.54","30/6/1981","Existing","I","31/12/2008","Blk 160/162, Ang Mo Kio Ave 4, Singapore 560160/560162","1.37448912101909","103.839214290038","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Ang Mo Kio Ave 4 Blk 628 (Ang Mo Kio 628 Market)","HUP Rebuilding","628","560628","Ang Mo Kio Ave 4","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-628-ang-mo-kio-ave-4.jpg","28819.49","40332.23","31/12/1979","Existing","I","16/12/2009","Blk 628, Ang Mo Kio Ave 4, Singapore 560628","1.38102486670548","103.840682307297","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Ang Mo Kio Ave 6 Blk 724 (Blk 724 Ang Mo Kio Market)","HUP Reconfiguration","724","560724","Ang Mo Kio Ave 6","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155216756.jpg","29469.07","39356.14","31/1/1980","Existing","I","2/1/2008","Blk 724, Ang Mo Kio Ave 6, Singapore 560724","1.37219743270045","103.846519219268","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Ang Mo Kio Street 22 Blk 226H (Kebun Baru Food Centre)","HUP Reconfiguration","226H","568226","Ang Mo Kio Street 22","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901689557.jpg","28738.350000000002","38806.88","30/9/1976","Existing","I","13/12/2003","Blk 226H, Ang Mo Kio Street 22, Singapore 568226","1.36723014879667","103.839953165936","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Bedok Food Centre","HUP Rebuilding","1","469572","Bedok Road","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176030572.jpg","41594.72","33624.11","1971","Existing","I","6/2/2005","1, Bedok Road, Singapore 469572","1.32035600765426","103.955474150677","HC icons_Opt 8.jpg","1081.18",NA,NA,NA,NA,NA,NA,NA
"Bedok North Street 1 Blk 216","HUP Standard Upgrading","216","460216","Bedok North Street 1","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154705733.jpg","39118.19","34365.56","21/8/1979","Existing","I","15/12/2008","Blk 216, Bedok North Street 1, Singapore 460216","1.32706240888967","103.933221544751","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Bedok North Street 3 Blk 511 (Kaki Bukit 511 Market and Food Centre)","HUP Standard Upgrading","511","460511","Bedok North Street 3","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265166047112.jpg","38826.65","35049.33","16/3/1979","Existing","I","1/7/2004","Blk 511, Bedok North Street 3, Singapore 460511","1.33324627868937","103.930602144469","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Bedok North Street 3 Blk 538","HUP Standard Upgrading","538","460538","Bedok North Street 3","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262227194623.jpg","38185.86","34887.31","30/4/1979","Existing","I","3/12/2010","Blk 538, Bedok North Street 3, Singapore 460538","1.33178125123252","103.924844235398","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Redhill Lane Blk 79 (Redhill Market)","HUP Reconfiguration","79","150079","Redhill Lane","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153664347.jpg","26339.98","30030.33","1/1/1969","Existing","I","28/6/2005","Blk 79, Redhill Lane, Singapore 150079","1.2878581025663","103.818402623449","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Bukit Timah Market","HUP Standard Upgrading","51","588215","Upper Bukit Timah Road","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176195262.jpg","21620.5","35726.98","1975","Existing","I","2/1/2003","51, Upper Bukit Timah Road, Singapore 588215","1.33937596351523","103.775995008012","HC icons_Opt 8.jpg","3310.64",NA,NA,NA,NA,NA,NA,NA
"Cambridge Road Blk 41A (Pek Kio Market and Food Centre)","HUP Reconfiguration","41A","211041","Cambridge Road","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265166819326.jpg","29881.53","33159.8","18/12/1981","Existing","I","7/3/2003","Blk 41A, Cambridge Road, Singapore 211041","1.31615991374589","103.850225081031","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Changi Village Blk 2 and 3","HUP Standard Upgrading","2&3","500002","Changi Village Road","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267846802175.jpg","45241.4","41231.42","12/11/1975","Existing","I","28/12/2012","Blk 2/3, Changi Village Road, Singapore 500002/500003","1.38915172065006","103.988245749103","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Chomp Chomp Food Centre","HUP Standard Upgrading","20","557269","Kensington Park Road","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155330191.jpg","31696.72","38475","1972","Existing","I","31/3/2004","20, Kensington Park Road, Singapore 557269","1.36422852315868","103.866536130299","HC icons_Opt 8.jpg","613.55",NA,NA,NA,NA,NA,NA,NA
"Ci Yuan Hawker Centre","New Centre","51","538776","Hougang Avenue 9","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/ci-yuan-hawker-centre.jpg","33526.48","39713.520000000004","2/7/2015","Existing (new)",NA,NA,"51 Hougang Avenue 9, Singapore 538776","1.37542896666561","103.882977999397","HC icons_Opt 8.jpg","2047.29",NA,NA,NA,NA,NA,"hawker centre/community club/family medicine clinic/senior care centre",NA
"Circuit Road Blk 79/79A","HUP Standard Upgrading","79/79A","370079","Circuit Road","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1280824598.jpg","33756.46","34297.67","31/3/1971","Existing","I","11/5/2010","Blk 79/79A, Circuit Road, Singapore 370079/371079","1.32644992167231","103.885043500019","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Circuit Road Blk 80 (80 Circuit Road Market and Food Centre)","HUP Reconfiguration","80","370080","Circuit Road","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153912521.jpg","33988.5","34452.44","1/9/1967","Existing","I","22/2/2003","Blk 80, Circuit Road, Singapore 370080","1.32784956142548","103.887128535137","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Circuit Road Blk 89","HUP Standard Upgrading","89","370089","Circuit Road","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154127554.jpg","33801.62","33965.43","1/9/1967","Existing","I","8/4/2009","Blk 89, Circuit Road, Singapore 370089","1.32344525333847","103.885449224256","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Clementi Ave 2 Blk 353 (Clementi Ave 2 Market/Cooked Food Centre)","HUP Standard Upgrading","353","120353","Clementi Ave 2","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267847852167.jpg","21046.37","32961.71","26/1/1978","Existing","I","25/10/2012","Blk 353, Clementi Ave 2, Singapore 120353","1.31436772839327","103.770836740843","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Clementi Ave 3 Blk 448","HUP Standard Upgrading","448","120448","Clementi Ave 3","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848308255.jpg","20342.32","32839.78","12/1/1980","Existing","I","29/10/2010","Blk 448, Clementi Ave 3, Singapore 120448","1.31326486994113","103.764510533078","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Clementi West Street 2 Blk 726","HUP Standard Upgrading","726","120726","Clementi West Street 2","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155262246.jpg","20314.9","31791.21","29/11/1980","Existing","I","26/11/2009","Blk 726, Clementi West Street 2, Singapore 120726","1.3037819726711","103.764264410293","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Commonwealth Crescent Market","HUP Rebuilding","31","149644","Commonwealth Crescent","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265167388780.jpg","24332.33","32135.05","1965","Existing","I","18/8/2004","31, Commonwealth Crescent, Singapore 149644","1.3068922760844","103.800362825517","HC icons_Opt 8.jpg","3040.58",NA,NA,NA,NA,NA,NA,NA
"Commonwealth Drive Blk 1A/2A/3A (Tanglin Halt Food Centre/Commonwealth Drive Food Centre)","HUP Standard Upgrading","1A/2A/3A","141001","Commonwealth Drive","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/commonwealth.jpg","24055.5","31341.24","16/11/1981","Existing","I","15/1/2010","Blk 1A/ 2A/ 3A, Commonwealth Drive, Singapore 140001/140002/140003","1.29971330531884","103.797875477439","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Dunman Food Centre","HUP Standard Upgrading","271","424768","Onan Road","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155459807.jpg","35624.14","32413.99","1974","Existing","I","3/12/2002","271, Onan Road, Singapore 424768","1.30941418731185","103.90182514721","HC icons_Opt 8.jpg","984",NA,NA,NA,NA,NA,NA,NA
"East Coast Lagoon Food Village","HUP Rebuilding","1220","468960","East Coast Parkway","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155504536.jpg","39318.07","32112.260000000002","1978","Existing","I","10/12/2003","1220, East Coast Parkway, Singapore 468960","1.30668431820832","103.935016747249","HC icons_Opt 8.jpg","3600.16",NA,NA,NA,NA,NA,NA,NA
"Empress Road Blk 7 (Empress Road Market and Food Centre)","HUP Standard Upgrading","7","260007","Empress Road","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152572393.jpg","24919.24","33169.3","26/3/1976","Existing","I","2/12/2008","Blk 7, Empress Road, Singapore 260007","1.31624573118373","103.805636386821","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Eunos Crescent Blk 4A","HUP Standard Upgrading","4A","402004","Eunos Crescent","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267873497497.jpg","35895.18","33621.21","7/7/2000","Existing","I","30/3/2012","Blk 4A, Eunos Crescent, Singapore 402004","1.32033178221424","103.904260878989","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Geylang Bahru Blk 69 (Blk 69 Geylang Bahru Market and Food Centre)","Opted out of HUP","69","330069","Geylang Bahru","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-69-geylang-bahru.jpg","32082.77","33746.13","16/1/1974","Existing","I",NA,"Blk 69, Geylang Bahru, Singapore 330069","1.32146226027018","103.870004415152","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Geylang Serai Market","HUP Rebuilding",NA,"402001","Geylang Serai","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155542468.jpg","35223.38","33222.72","3/7/2009","Existing","I","3/7/2009","1, Geylang Serai, Singapore 402001","1.3167281476983","103.898224315881","HC icons_Opt 8.jpg","11534.9",NA,NA,NA,NA,NA,NA,NA
"Ghim Moh Road Blk 20","Opted out of HUP","20","270020","Ghim Moh Road","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848628803.jpg","22982.14","32588.87","24/1/1977","Existing","I",NA,"Blk 20, Ghim Moh Road, Singapore 270020","1.31099627311591","103.788230657145","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Golden Mile Food Centre","HUP Standard Upgrading","505","199583","Beach Road","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155571228.jpg","31401.57","31690.89","1975","Existing","I","4/7/2002","505, Beach Road, Singapore 199583","1.30287548090781","103.863883249985","HC icons_Opt 8.jpg","6249.229",NA,NA,NA,NA,NA,NA,NA
"Haig Road Blk 13/14 (Haig Road Market and Cooked Food Centre)","HUP Reconfiguration","13/14","430013","Haig Road","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848993155.jpg","34932.38","33047.33","30/7/1977","Existing","I","4/8/2010","Blk 13/14, Haig Road, Singapore 430013/430014","1.3151420505272","103.895609494855","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Havelock Road Blk 22A/B (Havelock Road Cooked Food Centre)","HUP Standard Upgrading","22A/B","161022","Havelock Road","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152823428.jpg","27589.14","30043.3","16/11/1969","Existing","I","27/4/2007","Blk 22A/B, Havelock Road, Singapore 161022/162022","1.28797543998733","103.829626834637","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Holland Drive Blk 44 (Holland Drive Market and Food Centre)","HUP Standard Upgrading","44","270044","Holland Drive","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267849222112.jpg","23487.74","32270.57","31/1/1999","Existing","I","31/3/2014","Blk 44, Holland Drive, Singapore 270044","1.30811775909823","103.792773765463","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Holland Village Market and Food Centre","HUP Rebuilding","1","277700","Lorong Mambong","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267415509849.jpg","23720.25","32579.100000000002","Pre-War","Existing","I","12/12/2005","1, Lorong Mambong, Singapore 277700","1.31090802808558","103.794862936127","HC icons_Opt 8.jpg","1512.38",NA,NA,NA,NA,NA,NA,NA
"Hougang Ave 1 Blk 105 (Hougang 105 Hainanese Village Centre)","HUP Rebuilding","105","530105","Hougang Ave 1","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901634108.jpg","34317.020000000004","37326.05","30/6/1982","Existing","I","11/11/2005","Blk 105, Hougang Ave 1, Singapore 530105","1.35383739101169","103.890081064953","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Hougang Street 21 Blk 209 (Kovan Hougang Market and Food Centre)","HUP Standard Upgrading","209","530209","Hougang Street 21","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267849628846.jpg","33860.340000000004","37910.1","30/9/1983","Existing","I","24/1/2011","Blk 209, Hougang Street 21, Singapore 530209","1.35911942212642","103.885977616903","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Jalan Batu Blk 4A (Blk 4A Jalan Batu Hawker Centre/Market)","HUP Standard Upgrading","4A","432004","Jalan Batu","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874223880.jpg","33633.770000000004","31640.43","3/1/1969","Existing","I","16/2/2012","Blk 4A, Jalan Batu, Singapore 432004","1.30241881353449","103.88394058022","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Jalan Bukit Merah Blk 112 (Blk 112 Jalan Bukit Merah Market and Food Centre)","HUP Standard Upgrading","112","160112","Jalan Bukit Merah","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874698833.jpg","27186.98","29161.95","1/1/1969","Existing","I","28/11/2013","Blk 112, Jalan Bukit Merah, Singapore 160112","1.28000481198881","103.826013285715","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Jalan Bukit Merah Blk 6 (ABC Brickworks Market/Food Centre)","HUP Reconfiguration","6","150006","Jalan Bukit Merah","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267760203.jpg","25196.5","29930.23","11/10/1974","Existing","I","11/8/2006","Blk 6, Jalan Bukit Merah, Singapore 150006","1.28695275198944","103.808127999318","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Jalan Kukoh Blk 1 (Kukoh 21 Food Centre)","HUP Standard Upgrading","1","161001","Jalan Kukoh","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874440744.jpg","28737.57","30071.510000000002","21/1/1969","Existing","I","4/10/2010","Blk 1, Jalan Kukoh, Singapore 161001","1.28823055540002","103.839945947186","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Jurong East Ave 1 Blk 347 (Yuhua Market and Hawker Centre)","HUP Standard Upgrading","347","600347","Jurong East Ave 1","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275537901886.jpg","16677.58","36383.57","17/10/1984","Existing","I","31/12/2002","Blk 347, Jurong East Ave 1, Singapore 600347","1.34531247026793","103.731579747132","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Jurong East Street 24 Blk 254 (Yuhua Village Market and Food Centre)","HUP Reconfiguration","254","600254","Jurong East Street 24","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265167615307.jpg","17367.73","36176.73","30/4/1983","Existing","I","5/7/2006","Blk 254, Jurong East Street 24, Singapore 600254","1.34344213770991","103.737781231485","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Jurong West Hawker Centre","New Centre","50","648202","Jurong West Street 61","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/jurong-west-hawker-centre.jpg","12874.19","35935.62","28/7/2017","Under Construction",NA,NA,"Blk 50, Jurong West St 61, Singapore 648202","1.3412597060095","103.697404254467","HC icons_Opt 8.jpg","2987","Jurong West Hawker Centre","23/9/2015","15/10/2015",NA,NA,NA,NA
"Jurong West Street 52 Blk 505","HUP Standard Upgrading","505","640505","Jurong West Street 52","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155040710.jpg","15216.130000000001","36862.4","16/1/1985","Existing","I","2/1/2009","Blk 505, Jurong West Street 52, Singapore 640505","1.34964224318434","103.71844754363","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Kallang Estate Fresh Market and Food Centre","HUP Standard Upgrading","17","397972","Old Airport Road","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155698415.jpg","33654.86","32190.8","1959","Existing","I","31/10/2003","17, Old Airport Road, Singapore 397972","1.30739616009942","103.884130183315","HC icons_Opt 8.jpg","2629.19",NA,NA,NA,NA,NA,NA,NA
"Kampung Admiralty Hawker Centre","New Centre","676","730676","Woodlands Drive 71","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/kampung-admiralty-hawker-centre.jpg","24369.66","46846","8/5/2017","Existing (new)",NA,NA,"Blk 676, Woodlands Drive 71, Singapore 730676","1.43993283228134","103.800696448529","HC icons_Opt 8.jpg","3440","Kampung Admiralty","17/10/2014","1/4/2014",NA,NA,"studio apartments/supermarket/shops/specialist centre/senior care centre/child care centre/senior activity centre",NA
"Marine Parade Central Blk 84 (84 Marine Parade Central Market and Food Centre)","Opted out of HUP","84","440084","Marine Parade Central","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267875360164.jpg","36126.46","31625.71","23/8/1976","Existing","I",NA,"Blk 84, Marine Parade Central, Singapore 440084","1.30228513841822","103.906338526157","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
"Marine Terrace Blk 50A (50A Marine Terrace)","HUP Standard Upgrading","50A","441050","Marine Terrace","http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153165514.jpg","37175.19","32011.65","3/3/1975","Existing","I","22/12/2008","Blk 50A, Marine Terrace, Singapore 441050","1.30577514781108","103.915761950557","HC icons_Opt 8.jpg",NA,NA,NA,NA,NA,NA,NA,NA
